収録カードナンバー,レアリティ,日本語名,フリガナ,ルビ,種類,所属軍,属性1,属性2,属性3,属性4,Lv,ATK,HP,STK,左上アイコン,左下アイコン,テキスト,CNT,フレーバーテキスト,投入最大数
2021GB03-019,★,茫幻のヴィノクラス,ぼうげんのヴィノクラス,,ユニット,ウォルナー,風,ドラゴン,,,2,4,4,2,,,■「縛られぬ道筋【ターン１】」 通常：これをデッキの下に置いてもよい。そうしたら君のデッキからレベル２のドラゴン１体を選び、特殊召喚する。,,世界は変化する。ならば私も、自らの意思で変化する事が可能であろう。,4
2021GB03-020,★,銀鱗の戦士,ぎんりんのせんし,,ユニット,ウォルナー,風,戦士,,,1,2,2,2,CNT TD,,【TD】これはターン終了時まで、『■このユニットが攻撃した時、君の墓地から戦技のイベント１枚を選び、コストを支払わずにプレイしてもよい。そうしたらそのイベントを墓地に置く代わりにデッキの下に置く。』を得る。,君のデッキから戦技２枚までを選び、墓地に置く。,軍神ザイオスの祝福により、彼は常人を超える力を得た。しかし戦士としての高潔な心は、彼が生まれ持ったものなのだ。,4
2021GB03-021,★,竜騎士 ゼイガー,りゅうきし ゼイガー,,ユニット,ウォルナー,戦士,ドラゴン,ビースト,,1,2,1,1,TD,,【TD】相手のセットカード１枚を選び、墓地に置く。この能力がゲートにある間、選ばれたカードはプレイする事ができない。,,魔竜の不在を確認した山田一行は、魔竜の神殿に突入しウェスカロット帝国へと帰還するため血路をひらく。だがその前に魔竜の腹心、魔道士ゾアが立ちはだかった。,4
2021GB03-022,★,ル・シャブティ ケットシー,ル・シャブティ ケットシー,,ユニット,ウォルナー,戦士,ビースト,,,1,1,1,1,CNT,,【ファミリア】■君のメインフェイズにこれが手札から捨てられた時、これを特殊召喚してもよい。■「侯爵様のお使いニャ」 通常：これのレベルを、ターン終了時まで２にする。,「ジャイアントキリング」 レベル３の敵ユニット１体を選び、破壊する。,次の弾辺りにレギンレイヴになるのも流行りそうニャ。,4
2021GB03-023,★,レイン・オブ・ティアー,レイン・オブ・ティアー,,イベント,ウォルナー,死影,闇,,,3,,,,,,使用タイミング：通常■相手は自身の手札を２枚捨てる。■通常：［１エナジーを支払い、これを手札から捨てる］１枚引く。,,天使の骨で作られた異形の街で、人々は徐々に人でないモノに為り変わってゆく。,4
2021GB03-024,★,シールドウォール,シールドウォール,,イベント,ウォルナー,魔法,,,,0,,,,,,使用タイミング：セットして、君が攻撃されている時に使える。■その戦闘ダメージを０にする。,,鎧を貫く魔法が生み出されれば、それを防ぐ魔法を。魔法が強くなりすぎたのならば、それを使わせない戦術を。現場は対処する。事実に対して諦めたりはしない。,4
2021GB03-025,★,バラーレ・ザイオス（我が肉体は鋼となりて）,バラーレ・ザイオス,,イベント,ウォルナー,戦技,タクティクス,,,0,,,,CNT,,使用タイミング：通常■次のどちらかを選ぶ。◯このターン、君のルーラーに【２回攻撃】を与え、STK－２する。◯君の墓地の戦技が３枚以下なら、君のデッキから“バラーレ・ザイオス（我が肉体は鋼となりて）”以外の戦技２枚までを選び、墓地に置く。,レベル２以下の味方ユニット１体を選び、アクトする。,,4
2021GB03-026,★,ランド・オブ・マッドネス,ランド・オブ・マッドネス,,イベント,ウォルナー,名所,闇,,,-2,,,,CNT,,使用タイミング：即時■君が次に受けるダメージを０にする。（アドバイス！　エナジーを持つルーラーがレベルがマイナスのカードをプレイしても、エナジーはアクトしない。）,場の君のカード１枚を選び、墓地に置く。,時間と記憶の整合性が失われ、脱出不可能と言われた「時喰らいの地」を、東妖軍派遣部隊は苦も無く突破した。なぜなら、隊長である山田には魔法適性が一切無いため、時の呪いも作用しなかったからだ。,4
2021GB03-027,★,魔竜の神殿,まりゅうのしんでん,,フィールド,ウォルナー,名所,闇,,,1,,,,CNT,,■これは、君のフィールドゾーンの“魔竜の神殿”の枚数によって以下の効果を得る。●１枚以上：君の墓地のカードは相手の効果を受けない。●２枚以上：君の墓地の【CNT】を持たないカードは闇を持つ。●３枚以上「贄となれ【ターン１】」 通常：手札を１枚捨て、１枚引く。●４枚以上：君の墓地のユニットは「【アビスシンフォニア】条件：君の墓地から闇のカードを３枚ゲームから除外する。」得る。,これをフィールドゾーンに置く。,,4
2021GB03-028,★★★★Ⓛ,悪魔少女カラベラ,あくましょうじょカラベラ,,ユニット,ATLAS,アクシデンツ,魔王,,,2,5,5,2,CNT,レジェンド,【オープンカード】（通常召喚された場合、召喚権を支払う。）■「アンタに爆弾【ゲーム１】」 これがオープンされて場に出た時、相手に２ダメージを与える。■「アンタにも爆弾【ゲーム１】」 これがオープンされて場に出た時、君は２ダメージを受ける。,「カゲキな爆撃」 敵ユニット１体以上を選び、５ダメージを割り振る。 ,気に入らないね、侵略次元。この世界はあたいのオモチャだよ！,1
2021GB03-029,★★★★Ⓢ,幻霧の守護竜 ミストクロック・ドラゴン,げんむのしゅごりゅう ミストクロック・ドラゴン,,ユニット,ATLAS,OWL,ガーディアン,ドラゴン,歴史,4,6,7,2,,,【コスト軽減】これを手札からプレイする際、［君の墓地にあるOWLかドラゴンを４枚ゲームから除外する］事で、２コストでプレイしてもよい。■「可能性の集約」 相手がイベントをプレイした時、または君のユニットが攻撃した時、デッキの上から１枚をこれのソウルに入れる。■「可能性の結実【ターン１】」 これが攻撃した時、君のカードのソウルを２枚デッキの下に置いてもよい。そうしたらルーラーかユニット１体を選び、アクトする。■君のルーラーに【貫通】を与える。,,ロンドンの守護竜は霧をまとい、誇りを護る。,4
2021GB03-030,★★★★Ⓢ,ルシファー・ザ・ライトブリンガー,ルシファー・ザ・ライトブリンガー,,ユニット,ATLAS,OWL,魔王,レギンレイヴ,,4,5,5,2,,,【コスト軽減】これを手札からプレイする際、［手札を１枚デッキの下に置く］事で、２コストでプレイしてもよい。【直衛召喚】【強化】OWLまたはレギンレイヴ 【ソウルガード】■これが場に出た時、全てのユニットに５ダメージを与える。このダメージは軽減されない。■即時：［DR２］【ターン１】君のエナジー１枚を選び、アクトする。,,アークからの親善大使は、地球人の誰もが知る不吉な存在だった。,4
2021GB03-031,★★★★,フルアーマーポルヴィス・モウス・レクス,フルアーマーポルヴィス・モウス・レクス,,ユニット,ATLAS,テクノロジー,ドラゴン,ドラゴンロード,闇,3,7,7,2,CNT,,【アビスシンフォニア】条件：君の墓地から【CNT】を持たない闇のカードを４枚デッキの下に置く。■「ディザスターストーム」 これが【深淵召喚】で場に出た時、相手のセットカードを全て破壊し、ライフを１回復する。■これは【深淵召喚】されたターン、【警戒】を得る。,君のライフが残り３以下なら、ターンを終了させる。,ミダスの開発した“ドレス”をまとい、荒塵王は自らの体表面を覆う「百億年の壁」をコントロールする術を得た。,4
2021GB03-032,★★★★,次期主力機甲兵 ヴァルトロス,じきしゅりょくきこうへい ヴァルトロス,,ユニット,ATLAS,ミリタリー,ロボ,,,2,4,5,2,,,■「ストレイフ」 即時：［DR２］（ダメージリバース。君のダメージゾーンのカード２枚を裏返す。）敵ユニット１体を選び、２ダメージを与える。,,次世代の主力を担うヴァルトロスに求められたのは、攻防の完璧なバランス、だった。,4
2021GB03-033,★★★★,ソニックヴォルテージ,ソニックヴォルテージ,,ユニット,ATLAS,覚醒者,風,ヒーロー,レギンレイヴ,2,5,2,2,CNT TD,,【TD】１枚引く。■これは守備ゾーンに置けない。,これを特殊召喚する。,NYゾンビカリプス、東京第三次次元防衛戦、終末の獣のキプロス島急襲。これらはほぼ同時期に起こった。もし、一部の者達が言うように地球そのものに防衛本能があるのなら……新章では多くの覚醒者が現れるかも知れない。,4
2021GB03-034,★★★★,イーオン・エンブレイス,イーオン・エンブレイス,,イベント,ATLAS,火力,魔法,,,3,,,,CNT,,使用タイミング：即時【コスト軽減】これをプレイする際、［DR４］するか、［手札を１枚デッキの下に置く］事で、１コストでプレイしてもよい。■このイベントは手札からもプレイできる。■敵ユニット１体を選ぶ。そのユニットは次のターン開始時まで能力を全て失い、５ダメージ受ける。■このイベントがゲートにある間、各プレイヤーはカードのプレイや能力の使用ができない。,これをプレイする。,秘密兵器「次元間ゲート」より出現したポルヴィス・モウス・レクスは、ミダスより贈られた“ドレス”をまとい、ト・メガ・セイリオンを一撃で砂礫とした。ミダスは、異世界の強力な存在が友人である事を証明し、ATLAS軍における発言権を強めていった。,4
2021GB03-035,★★★,キャプテン・ゾンビー,キャプテン・ゾンビー,,ユニット,ATLAS,ゾンビ,ヒーロー,ミリタリー,,2,6,2,2,,,■「腐っても元刑事」 これが場に出た時、相手のセットカード１枚を選び、墓地に置く。この能力がゲートにある間、選ばれたカードはプレイする事ができない。■「地獄の寝床は満席だとよ」 通常：［DR３/ゾンビ・ミリタリー］君の墓地からこれを特殊召喚する。,,ニューテックのやつらめ。俺の脳より腐ってやがる。,4
2021GB03-036,★★★,血染めの猛禽 ビッグオウル,ちぞめのもうきん ビッグオウル,,ユニット,ATLAS,戦士,ワイルドフォース,,,2,4,4,1,,,【貫通】【反撃】【ソウルガード】【強化】ワイルドフォース■これが攻撃した時、手札を１枚捨ててもよい。そうしたらこれをアクトする。,,"度重なる作戦無視、弾薬の無駄使い。ついに司令官ビッグオウルはブチ切れた。彼は伝説の狂戦士として、戦いの見本を示す事にしたのだ。
そして経費は倍に膨れ上がった。",4
2021GB03-037,★★★,滅びし世界のアリス,ほろびしせかいのアリス,,ユニット,ATLAS,アリス,覚醒者,,,1,3,3,1,TD,,【TD】「Mad tea party」 デッキの上から２枚見て、A7かアリスのユニット１枚を手札に加えてもよい。それ以外をデッキの下に置く。■「I make the path!」 全てのA7とアリスは【貫通】を得る。,,"天使のような優しさゆえに、悪魔の如き力を振るえず、滅ぼされた少女の故郷。
戦士となった少女は誓う。過ちはもう繰り返さない。",4
2021GB03-038,★★★,神の見えざる手,かみのみえざるて,,イベント,ATLAS,ビジネス,,,,0,,,,,,使用タイミング：通常■「強欲の報酬【ターン１】」 君のエナジー２枚までを選び、アクトする。,,裏で牛耳るなどもう古い。裏も表も支配してこそ真の強者。新時代の英雄。強欲である事は成功のための美徳なのだ。,4
2021GB03-039,★★,バトリオンスリンガー ガーソン,バトリオンスリンガー ガーソン,,ユニット,ATLAS,ミリタリー,,,,3,4,4,2,OD TD,,【コスト軽減】これを手札からプレイする際、［君の墓地にあるミリタリーのカードを２枚ゲームから除外する］事で、２コストでプレイしてもよい。【TD】【OD】君のデッキから“Guns＆Gold兵器工廠”を１枚まで選び、フィールドゾーンに置く。■「フーバー！」 これが攻撃した時、敵ユニット１体を選び、１ダメージを与える。,,一人で機甲師団を展開できるからって、毎日ジェット機から戦場のど真ん中に落っことされる。まるで爆弾扱いさ。,4
2021GB03-040,★★,ジャック・チャーチル,ジャック・チャーチル,,ユニット,ATLAS,戦士,ヒーロー,ミリタリー,レギンレイヴ,2,3,1,2,CNT TD,,【TD】「ジャイアントキリング」 レベル３の敵ユニット１体を選び、破壊する。,これの【TD】を使う。,"「彼ら」は幽霊なのか？　否。
欧州において、英雄とは不死の存在である。祖国のみならぬ地球の危機に、現れないはずがない。",4
2021GB03-041,★★,A7 チェシャ猫,アリスセブン チェシャねこ,,ユニット,ATLAS,A7,覚醒者,,,1,0,1,0,TD,,【TD】味方ユニット１体を選び、ターン終了時までHP＋１する。■このユニットは即時タイミングで通常召喚できる。■「猫のない笑い【ターン１】」 通常：これを手札に戻す。,,あっちの道を選ぶ人もいれば、こっちの道を選ぶ人もいる。あんたがどっちを選んでも問題ないさ。俺なら近道を選ぶけどね。,4
2021GB03-042,★★,ブラック・ケットシー,ブラック・ケットシー,,ユニット,ATLAS,OWL,ビースト,闇,,-2,1,2,0,CNT,,【ファミリア】（通常：これに、ターン終了時まで任意の属性を１つ追加する。）■通常：これのレベルを、ターン終了時まで１にする。■「闇の結晶」 これを【アビスシンフォニア】の素材にする時、これのレベルを０から３のいずれかとして扱ってよい。,１回復し、君は２ダメージ受ける。,仮にOWLの面々の住む世界を“影の地球”と呼ぶならば、そこはウォルナーと地球の中間に位置しているのだろう。,4
2021GB03-043,★★,ワイルドレイジ,ワイルドレイジ,,イベント,ATLAS,火力,戦技,タクティクス,ワイルドフォース,1,,,,CNT,,使用タイミング：通常■敵ユニット１体を選び、３ダメージを与える。,敵ユニット１体を選び、５ダメージを与える。,アークから地球への提供戦力第一陣がワイルドフォースだったのは、彼らのメンタリティが地球人になじみやすいと判断されたからである。参考になったのは、1960年代のアクション映画だ。,4
2021GB03-044,★,不倒の守護獣 カストディウス,ふとうのしゅごじゅう カストディウス,,ユニット,ATLAS,OWL,ガーディアン,ビースト,歴史,2,5,3,2,CNT,,【貫通】【強化】OWLまたはビースト■「ワイルドハウリング【ターン１】」 通常：［君のカードのソウルを１枚墓地に置く］ターン終了時まで場の君のOWLとビーストをSTK＋１する。,［DR３/ビースト・OWL］してもよい。そうしたらこれを君の攻撃ゾーンに特殊召喚する。,ピサの守護獣は倒れない。不倒を願う人々の想いを背負い、悪を狩る。,4
2021GB03-045,★,一等兵（プライベート・ファースト）ヤング・ベアー,プライベート・ファースト ヤング・ベアー,,ユニット,ATLAS,ビースト,ミリタリー,ワイルドフォース,,2,5,5,2,,,【コスト軽減】これを手札からプレイする際、［君の墓地にあるワイルドフォースのカードを２枚除外する］事で、１コストでプレイしてもよい。【強化】ワイルドフォース【ソウルガード】,,"ウルフ「期待の新人だな。ちょっとばかり真面目すぎるのが気になるが。」
タイガー「安心しろ。お前も入隊して半月で知能指数が半分になったじゃねえか。」",4
2021GB03-046,★,A7 マダム・ダッチェス,アリスセブン マダム・ダッチェス,,ユニット,ATLAS,A7,戦士,レギンレイヴ,,1,5,1,1,TD,,【TD】「浸砕拳」 相手に１ダメージを与える。■「轟撃波」 通常：［DR３］味方ユニット１体を選ぶ。このターン、それが相手にはじめて戦闘ダメージを与えるまで、STK＋１する。,,"嵐に同情が必要かい？　泣けば地震は収まるのかい？　
優しいアリス。やつらは天災と同じなんだよ。",4
2021GB03-047,★,ゾンビスラッガー,ゾンビスラッガー,,ユニット,ATLAS,ゾンビ,,,,1,3,1,1,OD TD,,【TD】【OD】「フルスイング」 敵ユニット１体を選び、２ダメージを与える。■「ピンチヒッター」 このユニットは即時タイミングで通常召喚できる。■これは守備ゾーンに置けない。,,NYで発生したゾンビカリプスは、ATLAS軍と東妖軍兵士たちの働きにより、ゾンビウィルス拡散阻止に成功した。腐った林檎は壁に囲われる事となった……。,4
2021GB03-048,★,ゾンビトロール,ゾンビトロール,,ユニット,ATLAS,OWL,ゾンビ,トレイター,,0,3,2,1,OD TD,,【TD】手札のゾンビを１枚捨ててよい。そうしたら１枚引く。【OD】君のデッキの上から１枚墓地に置く。,,デカいとは思ってたが、敵に回すとより大きく見える。,4
2021GB03-049,★,ヘルダイバー ホワイトナイト,ヘルダイバー ホワイトナイト,,ユニット,ATLAS,レギンレイヴ,ワイルドフォース,,,0,4,2,1,,,■「航空偵察」 通常：［DR３/ワイルドフォース］君は相手の手札を見て、その中から１枚捨てさせる。,,ホワイトのヤツ、長期休暇から帰ってきたと思ったら、見た目がまるっきり変わってやがった。こりゃアレだな。『地の底のロキ』の所に行ったに違いないぜ。,4
2021GB03-050,★,気化爆弾,きかばくだん,,イベント,ATLAS,火力,,,,3,,,,CNT,,使用タイミング：通常【コスト軽減】これを手札からプレイする際、［手札を１枚デッキの下に置く］事で、１コストでプレイしてもよい。■セットカードを全て破壊する。,これをプレイする。,侵略次元に支配された中東には、直径1000キロメートルに及ぶ結界が張り巡らされている。これを物理的に破壊する術は無く、空間を書き換えられるゲートルーラーのみが、血路を開く事ができるのだ。,4
2021GB03-051,★,ヴルンツヴィークの断頭,ヴルンツヴィークのだんとう,,イベント,ATLAS,戦技,魔法,,,2,,,,CNT,,使用タイミング：即時■このイベントは手札からもプレイできる。■敵ユニット１体を選び、２ダメージを与える。その後、そのユニットに２ダメージを与える。,これをプレイする。,"「その地を害する者訪れし時、英雄ヴァーツラフの振りかざす魔法の剣は空を飛び、敵の首をことごとく切り落とす」
～プラハの魔法の剣の伝承より～",4
2021GB03-052,★,ブロンズスター,ブロンズスター,,イベント,ATLAS,ミリタリー,メダル,,,1,,,,,,使用タイミング：即時■このイベントは手札からもプレイできる。■君のアタックフェイズ中、場の君のレベル２以下のミリタリーを１体墓地に置き、そのレベル以下のミリタリーを１体君のダメージゾーンから特殊召喚する。そうしたらこれを君のダメージゾーンに置き、１枚引く。,,作戦において英雄的、かつ名誉ある奉仕を行い、成果を挙げた者に贈られるブロンズスター。ワイルドフォース内では、司令官の酒蔵の合い鍵を作ったエレファントにこそふさわしいと考えられている。,4
2021GB03-053,★,覚醒者の怒り,かくせいしゃのいかり,,イベント,ATLAS,サイキック,,,,0,,,,CNT,,使用タイミング：即時■味方ユニット１体が受ける効果ダメージを０にする。その後、敵ユニット１体を選び、２ダメージを与える。,これをセットする。,心優しき少女は、嵐をまとって戦士へと覚醒した。優しい世界を取り戻すために、自らの優しい心と決別して。,4
2021GB03-054,★,パルジファル,パルジファル,,イベント,ATLAS,戦技,,,,0,,,,,,使用タイミング：即時■このイベントは手札からもプレイできる。■味方ユニット１体を選ぶ。そのユニットはターン終了時まで、ダメージ以外では破壊されない。（【接死】などの、能力や効果では破壊されない。）,,"さて、お待ちかねの未来視の時間だ。ふむ……おお、これは?!
まるで今までのオールスター総出演ではないか！　 私もスーツを新調せねばな。",4
2021GB03-055,★★★★Ⓛ,たたり鬼,たたりおに,,ユニット,東妖,アクシデンツ,怪異,,,-5,7,5,1,CNT,レジェンド,【オープンカード】【３回攻撃】■これは中央ラインしか攻撃できない。■君の手札が１枚以上あるなら、このユニットは【３回攻撃】を失う。■これがいずれかの領域から墓地に置かれる時、代わりにゲームから除外する。,これを場に出し、相手はこれのコントロールを得る。,「たたり鬼」は正にたたりの化身なり。門の守護者を遊ぶ者共が、余りにもたたりを喜びし由、歓迎されたると勘違ひせる呪ひが、形となりてたたり鬼となりき。,1
